# obuspa factory-reset config: MQTT, protocol version 3.1.1 (reply-to
# topic suffix path), unencrypted.
#
# Derived from ci/configs/MQTT.txt in github.com/BroadbandForum/obuspa at
# commit 2d885f12d7fd345435b5db651b3111cb6d3a879e (tag v11.0.0-master).
# There is no stock MQTT 3.1.1 config in that repo -- MQTT.txt uses
# ProtocolVersion "5.0" -- so this file is MQTT.txt with the same
# overrides as obuspa-mqtt-v5.txt, plus:
#   - Device.MQTT.Client.1.ProtocolVersion: "3.1.1" instead of "5.0".
#     Confirmed against obuspa's src/core/device_mqtt.c
#     (mqtt_protocolver table: { kMqttProtocol_3_1_1, "3.1.1" }) as the
#     exact accepted factory-reset value for this commit.
#   - Device.LocalAgent.MTP.1.MQTT.ResponseTopicConfigured: distinct from
#     the MQTT 5 run's value, for CI log clarity. Its value matters here:
#     MQTT 3.1.1 has no Response Topic property, so cmd/uspc's MQTT
#     transport instead parses the reply-to topic off the suffix obuspa
#     appends to its publish topic --
#     "<Controller.1.MTP.1.MQTT.Topic>/reply-to=<escaped ResponseTopicConfigured>"
#     -- matching internal/usp/mtp's ReplyToFromV311Topic/EscapeReplyTo
#     and obuspa's own src/core/mqtt.c (REPLY_TO_QUALIFIER "/reply-to=",
#     R-MQTT.24) byte for byte; no special config beyond ordinary
#     ResponseTopicConfigured is needed for the 3.1.1 path to work.
#
# Everything else is identical to obuspa-mqtt-v5.txt.

Device.MQTT.Client.1.BrokerAddress "127.0.0.1"
Device.MQTT.Client.1.ProtocolVersion "3.1.1"
Device.MQTT.Client.1.BrokerPort "1883"
Device.MQTT.Client.1.TransportProtocol "TCP/IP"
Device.MQTT.Client.1.Username "qacafe"
Device.MQTT.Client.1.Password "qacafe123"
Device.MQTT.Client.1.Alias "cpe-1"
Device.MQTT.Client.1.Enable true
Device.MQTT.Client.1.ClientID ""
Device.MQTT.Client.1.KeepAliveTime "60"
Device.MQTT.Client.1.ConnectRetryTime "5"
Device.MQTT.Client.1.ConnectRetryIntervalMultiplier   "2000"
Device.MQTT.Client.1.ConnectRetryMaxInterval "60"

Device.LocalAgent.MTP.1.MQTT.ResponseTopicConfigured "/usp/agent-mqtt311"
Device.LocalAgent.MTP.1.Alias "cpe-1"
Device.LocalAgent.MTP.1.Enable true
Device.LocalAgent.MTP.1.Protocol "MQTT"
Device.LocalAgent.MTP.1.MQTT.Reference "Device.MQTT.Client.1"

Device.LocalAgent.EndpointID "os::012345-CIAGENT"

Device.LocalAgent.Controller.1.MTP.1.Alias "cpe-1"
Device.LocalAgent.Controller.1.MTP.1.Enable true
Device.LocalAgent.Controller.1.MTP.1.Protocol "MQTT"
Device.LocalAgent.Controller.1.MTP.1.MQTT.Reference "Device.MQTT.Client.1"
Device.LocalAgent.Controller.1.MTP.1.MQTT.Topic "/usp/controller"

Device.LocalAgent.Controller.1.EndpointID "self::ci-obuspa-interop"
Device.LocalAgent.Controller.1.Alias "cpe-1"
Device.LocalAgent.Controller.1.Enable true
Device.LocalAgent.Controller.1.PeriodicNotifInterval "86400"
Device.LocalAgent.Controller.1.PeriodicNotifTime "0001-01-01T00:00:00Z"
Device.LocalAgent.Controller.1.ControllerCode ""
Device.LocalAgent.Controller.1.AssignedRole "Device.LocalAgent.ControllerTrust.Role.1"

Internal.Reboot.Cause "LocalFactoryReset"
